"region","year","score"
2,2017,330
4,2020,328
7,2010,291
1,2012,331
2,2020,329
2,2017,332
4,2014,292
7,2019,350
7,2013,306
6,2009,340
1,2018,336
1,2010,331
3,2010,315
3,2019,341
7,2020,358
2,2016,325
5,2021,354
3,2010,313
3,2016,329
5,2011,304
5,2015,324
3,2013,319
7,2014,312
1,2015,329
5,2011,310
3,2010,318
5,2012,311
5,2013,316
7,2017,334
2,2012,294
1,2013,331
3,2016,330
7,2011,298
3,2010,317
3,2020,346
1,2017,333
3,2020,341
2,2016,330
5,2012,309
5,2014,323
2,2018,330
7,2009,278
4,2019,328
3,2016,335
1,2020,337
3,2017,334
1,2019,336
2,2014,294
5,2016,330
3,2021,346
3,2013,329
7,2011,293
7,2013,306
6,2009,343
3,2015,331
3,2011,317
6,2011,341
1,2012,333
3,2021,348
7,2016,328
3,2017,337
7,2011,291
1,2013,329
3,2017,333
7,2012,301
2,2015,330
4,2019,328
2,2013,295
7,2019,348
7,2016,332
6,2014,337
3,2013,319
2,2010,294
1,2018,337
1,2015,332
1,2011,330
5,2021,353
2,2016,330
3,2019,341
1,2021,341
5,2018,341
6,2011,336
5,2018,340
2,2014,294
1,2009,325
2,2012,295
3,2011,313
3,2019,343
2,2014,295
2,2016,333
1,2013,332
1,2011,332
2,2009,298
5,2013,314
7,2012,300
3,2018,338
4,2012,294
5,2018,341
3,2012,321
3,2010,314
2,2019,328
7,2018,345
6,2012,336
1,2011,329
1,2017,335
1,2019,339
5,2014,321
5,2018,340
6,2020,337
7,2016,331
7,2017,336
3,2021,347
7,2020,357
7,2009,279
5,2013,315
6,2010,341
1,2017,336
3,2021,344
1,2020,340
1,2011,327
4,2012,294
6,2018,334
2,2019,329
3,2011,314
7,2016,324
3,2013,323
3,2013,321
5,2015,326
3,2021,348
5,2018,340
1,2019,335
1,2009,326
6,2019,338
2,2021,334
3,2017,338
4,2014,293
3,2011,319
3,2018,339
3,2011,319
3,2011,313
7,2015,324
7,2016,329
4,2011,295
2,2015,327
5,2016,329
5,2019,347
3,2013,325
1,2017,337
5,2013,315
6,2020,338
1,2009,328
6,2014,334
6,2021,340
2,2009,298
7,2016,326
6,2018,335
5,2010,301
4,2011,297
3,2021,349
5,2012,311
5,2011,299
1,2019,335
5,2016,328
1,2014,335
6,2010,341
5,2021,356
2,2009,297
1,2011,330
1,2019,334
7,2012,296
3,2018,337
2,2014,293
5,2020,351
4,2012,291
7,2014,316
2,2012,297
5,2010,300
2,2016,329
1,2017,335
7,2013,308
2,2019,332
7,2017,329
3,2012,319
2,2011,297
7,2011,292
6,2017,335
5,2011,306
7,2020,355
5,2014,321
5,2015,326
5,2018,338
5,2018,339
2,2010,295
1,2019,336
3,2016,331
6,2016,337
3,2014,327
2,2012,296
3,2012,317
4,2020,329
2,2016,329
2,2020,332
3,2020,343
1,2019,338
3,2019,341
3,2009,313
4,2016,326
2,2010,299
2,2021,332
4,2017,325
4,2011,300
3,2009,311
5,2013,315
3,2018,338
3,2010,316
7,2015,321
3,2011,313
1,2015,332
4,2018,330
3,2018,340
2,2009,300
5,2018,340
5,2018,337
2,2020,328
3,2013,322
2,2009,298
7,2012,299
2,2010,298
7,2016,326
7,2017,335
3,2013,320
1,2017,337
2,2010,297
1,2017,339
3,2014,325
5,2014,321
2,2017,329
7,2013,302
5,2012,308
5,2013,317
1,2020,339
2,2012,295
2,2011,296
5,2015,323
4,2015,326
3,2020,343
2,2020,328
2,2009,296
3,2018,341
2,2020,331
5,2019,347
7,2011,292
3,2020,343
3,2012,318
1,2021,341
3,2017,337
2,2010,298
1,2015,335
3,2015,331
3,2020,342
2,2012,295
5,2015,324
3,2018,337
5,2019,344
5,2017,334
7,2017,338
7,2020,357
2,2010,297
6,2018,334
3,2021,348
7,2012,303
3,2020,345
3,2020,342
4,2011,295
5,2013,314
2,2020,331
2,2017,329
3,2010,311
5,2020,350
5,2017,337
3,2014,324
1,2014,334
2,2018,327
7,2013,308
5,2009,296
4,2019,332
2,2017,329
1,2011,327
4,2021,333
2,2012,297
3,2020,344
5,2015,326
3,2021,350
3,2017,338
1,2021,341
1,2017,336
3,2017,332
3,2010,312
5,2016,329
7,2016,329
3,2010,312
7,2012,301
2,2009,297
7,2014,318
7,2018,343
7,2016,329
1,2013,326
7,2014,314
3,2019,338
2,2016,329
5,2021,358
7,2009,280
7,2018,344
3,2012,325
4,2009,299
7,2016,329
7,2019,352
2,2012,290
3,2018,340
3,2010,314
1,2017,337
4,2015,333
5,2021,353
4,2019,330
5,2017,336
5,2010,300
4,2018,329
1,2021,337
5,2013,313
6,2012,342
2,2011,297
6,2010,340
3,2013,324
4,2016,330
5,2011,303
3,2013,325
1,2011,329
3,2020,347
7,2020,353
4,2017,331
3,2015,329
1,2016,335
1,2021,338
4,2015,328
6,2011,340
2,2015,329
5,2017,338
5,2017,334
7,2020,354
3,2018,338
4,2018,330
3,2016,331
2,2009,302
6,2017,336
5,2016,328
6,2014,338
3,2019,341
5,2011,303
3,2021,347
7,2018,341
3,2011,318
5,2016,328
3,2010,311
5,2014,321
2,2013,293
5,2010,299
6,2018,335
5,2009,292
5,2009,296
2,2021,334
5,2010,303
5,2018,340
3,2013,321
3,2018,338
3,2010,316
5,2017,335
2,2013,293
7,2021,361
3,2017,335
4,2010,296
3,2018,335
2,2016,330
1,2012,330
7,2010,285
5,2012,310
3,2013,324
5,2013,320
7,2014,313
5,2015,328
1,2009,330
7,2018,338
4,2021,331
1,2010,330
5,2019,342
5,2009,294
6,2011,342
7,2011,292
7,2017,337
5,2019,344
1,2010,330
5,2021,354
3,2013,322
5,2011,307
6,2015,335
2,2011,297
6,2009,341
3,2014,327
3,2019,341
1,2013,331
3,2011,317
7,2017,336
2,2015,333
2,2010,297
7,2011,290
2,2020,331
4,2009,299
1,2020,337
5,2014,320
1,2016,338
3,2019,341
3,2011,317
5,2015,324
1,2016,333
6,2020,337
3,2010,315
6,2014,335
1,2014,333
3,2012,319
7,2019,350
4,2016,330
7,2011,291
1,2010,331
5,2014,319
2,2013,292
2,2011,298
1,2017,334
2,2014,293
5,2010,297
7,2010,287
7,2018,345
1,2019,336
3,2020,344
3,2019,342
3,2011,317
5,2014,318
2,2012,297
7,2017,336
4,2021,331
6,2012,338
7,2012,299
7,2016,328
7,2012,302
5,2009,293
3,2021,350
4,2021,331
3,2013,320
3,2019,339
6,2012,334
2,2020,331
5,2014,324
4,2015,330
6,2012,339
3,2019,343
7,2021,362
5,2009,295
1,2021,339
3,2013,327
2,2015,330
1,2016,334
1,2013,332
2,2013,290
4,2018,327
2,2014,295
7,2018,342
4,2009,300
6,2018,335
5,2016,330
4,2016,331
7,2017,338
5,2010,303
1,2014,332
3,2010,314
2,2012,296
1,2010,329
3,2015,330
7,2010,287
2,2015,326
4,2018,328
6,2020,340
2,2017,333
3,2018,343
4,2010,295
3,2010,316
1,2017,337
3,2015,329
3,2012,321
4,2013,293
5,2020,352
1,2018,336
6,2011,340
2,2011,295
1,2019,338
7,2009,280
4,2013,295
3,2015,328
3,2017,336
7,2009,281
6,2015,333
4,2020,332
2,2018,327
2,2015,334
5,2010,299
4,2016,329
6,2014,337
1,2011,329
6,2010,340
2,2010,300
5,2017,336
4,2011,296
7,2010,287
2,2020,332
3,2015,332
5,2020,349
7,2017,334
4,2009,301
4,2009,301
7,2017,334
5,2019,344
2,2011,293
6,2020,336
6,2015,335
7,2017,335
7,2021,360
3,2017,335
5,2015,326
5,2009,295
3,2021,344
1,2018,333
6,2011,336
5,2018,342
3,2011,317
7,2013,303
3,2017,333
3,2020,339
4,2016,329
7,2013,309
7,2021,359
5,2016,330
3,2012,322
3,2019,339
1,2016,334
7,2016,329
5,2017,336
7,2013,307
4,2020,329
3,2020,344
7,2019,348
2,2011,297
7,2012,300
7,2017,336
1,2020,340
3,2021,346
3,2013,319
3,2021,350
5,2018,342
2,2019,332
6,2014,334
3,2018,338
2,2021,330
7,2014,314
7,2012,300
1,2013,334
3,2020,346
6,2017,336
6,2018,336
6,2013,339
3,2021,345
3,2010,317
5,2019,347
3,2009,311
4,2010,295
3,2020,345
5,2018,343
2,2012,296
3,2015,328
6,2017,336
1,2010,328
6,2011,337
3,2013,322
6,2011,340
4,2017,329
5,2012,310
2,2020,330
3,2021,348
6,2014,335
2,2009,294
1,2013,328
1,2009,325
1,2018,336
2,2017,332
3,2012,321
3,2014,325
1,2011,329
2,2018,326
2,2014,296
2,2011,295
1,2009,329
6,2017,333
7,2015,315
3,2009,310
2,2017,329
3,2012,320
3,2019,341
2,2017,329
4,2010,299
3,2012,318
3,2012,320
3,2014,325
3,2014,323
5,2014,318
2,2021,332
6,2014,336
3,2016,334
3,2009,314
1,2016,334
5,2014,317
5,2016,329
2,2016,328
7,2019,348
3,2016,333
2,2019,330
3,2010,317
3,2012,326
7,2010,287
1,2020,338
1,2019,338
3,2010,313
3,2018,335
3,2021,344
7,2013,307
7,2014,318
5,2020,352
7,2012,300
7,2013,306
5,2015,324
6,2018,333
3,2014,328
5,2015,324
1,2015,334
5,2019,346
5,2010,303
6,2016,335
3,2019,341
2,2014,292
7,2009,279
7,2019,348
4,2011,294
1,2013,335
1,2009,330
6,2014,336
5,2017,335
4,2011,293
4,2019,327
4,2011,300
1,2012,330
2,2014,294
5,2019,344
3,2014,324
3,2010,314
6,2019,335
5,2017,337
6,2019,338
5,2009,293
5,2009,296
2,2013,292
7,2011,291
7,2013,303
6,2020,342
2,2010,297
5,2010,299
1,2021,340
2,2021,333
1,2018,342
3,2020,346
3,2014,323
4,2018,330
5,2010,300
4,2014,297
3,2017,332
6,2015,337
3,2011,315
6,2012,338
3,2012,322
6,2013,336
4,2019,334
5,2018,339
3,2019,342
1,2016,335
5,2017,335
4,2013,298
7,2012,301
4,2016,330
7,2015,323
7,2011,292
6,2017,336
7,2009,281
3,2009,312
1,2019,339
5,2014,321
6,2019,340
7,2015,319
7,2014,312
4,2014,294
4,2016,331
3,2021,345
5,2011,300
1,2012,329
2,2019,328
3,2020,344
5,2018,340
5,2009,296
3,2019,343
1,2012,327
2,2020,330
7,2014,312
1,2021,340
2,2011,297
6,2017,338
5,2010,299
2,2011,293
3,2020,343
7,2017,333
3,2019,339
6,2018,337
4,2016,331
1,2014,332
4,2012,296
4,2011,295
4,2013,294
5,2020,350
3,2021,346
7,2016,326
7,2015,320
6,2012,337
1,2011,330
7,2013,311
1,2019,336
5,2010,302
5,2009,297
7,2020,359
4,2010,299
3,2014,325
3,2010,313
2,2019,328
3,2018,336
1,2021,336
1,2015,335
7,2019,347
3,2016,333
7,2009,278
5,2018,338
1,2017,334
2,2020,335
2,2010,295
1,2011,333
1,2021,337
3,2016,332
3,2012,317
5,2014,319
1,2020,340
5,2016,331
1,2009,330
4,2016,328
3,2014,327
7,2013,305
5,2010,301
1,2009,328
3,2019,339
3,2017,336
3,2020,346
1,2016,335
5,2014,321
5,2012,312
3,2014,324
7,2013,306
2,2014,296
1,2015,331
5,2013,316
3,2011,316
3,2013,323
3,2017,335
1,2014,335
6,2012,339
2,2012,294
2,2020,329
1,2019,339
3,2011,315
1,2021,342
4,2016,336
7,2017,338
5,2010,296
6,2021,337
4,2021,331
3,2011,320
3,2021,349
3,2010,313
3,2021,345
2,2009,297
3,2020,344
6,2018,335
2,2018,329
2,2020,328
7,2019,346
4,2019,329
3,2020,344
2,2018,326
2,2021,331
7,2016,329
1,2020,337
6,2010,339
5,2011,306
6,2021,336
3,2019,340
5,2014,321
7,2010,285
5,2010,299
6,2012,337
3,2010,314
2,2017,328
2,2016,327
4,2011,296
5,2018,340
2,2015,327
2,2018,327
2,2011,298
4,2016,331
3,2020,342
1,2020,338
1,2011,330
6,2009,339
2,2015,331
5,2019,344
3,2017,332
2,2018,329
7,2017,336
1,2014,330
2,2018,330
6,2010,341
4,2015,327
4,2019,329
3,2018,337
7,2011,296
7,2019,350
3,2019,339
3,2016,331
7,2010,286
2,2014,292
3,2012,319
7,2013,306
1,2020,338
1,2016,334
3,2014,326
2,2020,332
2,2010,298
5,2009,294
7,2016,329
2,2011,298
7,2016,330
7,2018,342
2,2011,296
3,2012,320
3,2016,336
2,2020,332
1,2021,340
5,2016,330
5,2018,335
2,2009,296
7,2011,293
5,2017,333
3,2015,330
5,2010,301
1,2009,325
7,2009,276
4,2013,293
5,2012,309
5,2009,295
3,2017,336
1,2018,337
3,2018,335
3,2017,336
4,2015,331
4,2020,331
1,2020,337
2,2018,328
1,2020,340
5,2016,331
6,2020,334
3,2013,319
6,2011,336
5,2009,290
5,2011,304
2,2011,296
3,2012,321
3,2009,311
4,2020,329
1,2019,335
6,2010,342
7,2014,312
7,2021,363
3,2019,339
1,2011,328
6,2015,335
1,2021,338
7,2015,323
4,2018,330
5,2014,318
2,2021,329
5,2016,330
5,2019,342
3,2019,339
1,2016,331
6,2015,336
6,2018,336
2,2017,331
5,2013,313
3,2012,321
3,2021,344
2,2010,295
4,2013,297
5,2010,301
3,2020,345
1,2011,329
5,2010,300
3,2010,313
4,2011,294
5,2017,334
2,2012,295
3,2021,348
7,2009,278
3,2010,313
3,2021,346
6,2012,339
5,2017,335
2,2019,331
7,2016,324
4,2015,330
6,2014,334
7,2012,300
1,2014,332
1,2018,335
6,2009,340
1,2009,324
2,2019,331
2,2011,294
2,2017,332
5,2014,320
3,2013,327
2,2016,329
5,2012,307
2,2020,331
5,2015,326
3,2009,310
7,2017,335
2,2020,330
5,2017,335
7,2013,308
6,2016,333
2,2019,333
2,2017,333
1,2014,332
7,2019,352
3,2020,343
6,2014,335
6,2009,340
5,2013,317
5,2012,309
3,2014,328
1,2011,331
6,2014,335
7,2017,332
1,2014,333
3,2016,333
3,2011,317
7,2011,292
5,2019,344
3,2009,314
3,2012,319
3,2016,330
7,2011,288
1,2010,331
1,2014,331
1,2020,339
2,2017,331
2,2020,331
3,2009,311
7,2020,353
3,2015,330
5,2012,311
3,2017,334
7,2015,322
3,2011,315
3,2018,336
2,2010,293
6,2013,336
2,2012,296
1,2014,331
1,2021,341
6,2021,340
5,2011,304
5,2016,331
3,2015,325
2,2009,300
7,2020,357
1,2017,336
1,2016,333
5,2010,301
5,2021,356
2,2021,332
3,2016,331
6,2017,335
5,2012,314
5,2015,326
2,2017,329
4,2015,329
3,2013,326
4,2019,327
5,2014,320
6,2016,334
7,2016,325
5,2015,324
3,2014,326
3,2011,316
3,2020,347
2,2020,335
6,2020,336
2,2021,331
3,2021,343
5,2013,316
1,2014,335
3,2012,320
4,2011,298
2,2017,330
5,2010,297
2,2015,329
5,2020,349
2,2009,294
4,2021,331
3,2014,320
5,2021,354
5,2015,322
1,2015,332
5,2015,323
3,2009,312
7,2009,279
3,2014,329
5,2019,344
2,2018,328
6,2020,334
3,2018,338
2,2009,297
3,2015,327
5,2015,324
5,2019,345
5,2021,355
5,2013,315
1,2017,337
2,2019,332
3,2017,335
3,2010,315
2,2013,293
5,2011,304
7,2011,293
3,2013,325
2,2012,296
2,2012,296
1,2014,332
5,2019,348
2,2012,292
1,2013,328
2,2012,294
2,2015,328
7,2016,324
3,2019,342
7,2013,307
5,2011,305
3,2018,337
6,2009,339
3,2017,334
5,2011,304
1,2010,324
3,2011,320
1,2017,334
4,2011,294
3,2010,315
1,2013,332
3,2016,334
2,2019,328
6,2013,335
5,2011,304
3,2016,333
5,2013,315
3,2016,333
4,2010,300
1,2014,333
5,2015,323
2,2020,330
3,2015,330
3,2014,325
7,2019,350
3,2021,348
3,2014,329
3,2017,333
4,2009,300
5,2016,329
7,2021,364
5,2012,313
6,2010,340
5,2014,319
3,2020,347
5,2014,320
5,2012,311
1,2020,338
4,2010,295
7,2012,298
7,2010,287
7,2015,322
5,2018,338
7,2014,309
7,2019,346
4,2014,292
3,2017,335
5,2014,323
4,2018,328
6,2014,336
5,2021,354
4,2010,295
1,2015,332
5,2011,306
5,2013,313
3,2016,333
5,2016,330
5,2011,303
7,2018,342
2,2012,293
1,2009,327
4,2011,293
5,2017,336
3,2014,323
4,2009,297
3,2010,311
7,2009,276
4,2017,329
3,2012,320
5,2017,337
2,2014,291
4,2020,332
1,2018,337
2,2019,329
4,2015,328
5,2020,349
3,2018,338
5,2018,338
2,2012,295
2,2009,299
7,2017,340
3,2021,345
2,2017,330
5,2010,300
2,2013,292
3,2021,347
2,2019,330
3,2013,324
5,2019,345
1,2014,333
7,2016,331
7,2018,341
5,2011,307
1,2010,329
5,2010,297
6,2014,336
6,2012,336
7,2009,277
5,2020,351
6,2021,337
2,2009,298
5,2014,318
4,2021,329
3,2018,338
3,2019,339
3,2020,343
3,2013,319
7,2015,323
3,2021,347
3,2021,346
1,2020,339
3,2017,335
2,2018,326
3,2010,312
1,2016,338
7,2012,299
1,2011,329
1,2009,330
6,2009,342
2,2021,332
2,2010,298
2,2018,331
7,2020,355
3,2021,347
5,2009,292
6,2011,337
1,2020,340
5,2021,356
3,2017,337
6,2011,335
7,2019,347
2,2019,328
4,2015,327
2,2021,332
4,2013,297
2,2011,294
2,2012,294
6,2009,342
7,2010,283
6,2020,339
2,2021,334
2,2011,300
4,2014,292
7,2017,335
7,2015,320
2,2012,293
7,2018,342
5,2017,338
7,2017,334
2,2012,294
2,2013,295
2,2017,330
2,2012,293
5,2012,313
7,2013,309
5,2012,310
2,2018,327
7,2010,285
1,2017,337
7,2018,338
7,2018,344
2,2021,333
3,2011,317
5,2011,303
1,2013,332
5,2021,357
4,2014,295
7,2021,364
3,2015,328
4,2014,294
3,2017,334
5,2010,298
3,2020,345
5,2014,319
6,2017,336
5,2010,297
3,2017,334
5,2021,355
1,2016,336
5,2015,324
2,2018,331
3,2020,343
6,2013,334
6,2020,337
1,2012,330
3,2017,338
2,2018,326
3,2009,310
6,2021,337
6,2019,336
7,2015,324
3,2010,313
5,2012,306
3,2021,346
5,2014,316
4,2015,329
6,2019,335
2,2011,296
3,2012,321
3,2011,320
4,2014,296
7,2014,315
1,2009,329
6,2020,338
5,2016,329
3,2012,320
4,2015,327
4,2015,327
5,2010,297
1,2010,328
3,2012,318
4,2015,326
5,2009,294
4,2012,296
7,2012,298
4,2010,296
2,2009,298
5,2017,337
4,2014,294
3,2013,322
6,2010,337
5,2011,306
5,2018,337
2,2020,330
2,2016,328
2,2016,328
2,2013,294
3,2021,350
3,2011,318
1,2014,333
5,2017,334
1,2016,337
5,2011,306
5,2009,292
1,2014,334
5,2015,326
5,2021,352
1,2020,338
4,2020,331
5,2010,303
4,2019,330
5,2015,326
2,2020,330
7,2019,351
7,2015,318
2,2020,333
1,2017,335
2,2012,293
3,2016,330
5,2012,309
6,2017,333
4,2018,336
7,2016,328
3,2017,333
1,2019,336
2,2009,298
7,2014,313
6,2019,335
1,2018,335
3,2014,331
7,2012,297
5,2020,352
2,2021,332
1,2014,332
1,2015,332
5,2014,318
3,2016,333
6,2020,335
4,2018,327
5,2019,344
5,2018,337
3,2015,330
1,2010,328
3,2010,318
3,2009,307
7,2020,356
5,2015,325
1,2018,336
3,2019,341
3,2010,316
5,2011,306
3,2013,323
1,2015,337
1,2015,332
2,2016,328
5,2016,329
6,2015,336
3,2019,344
3,2013,322
1,2017,334
1,2021,338
5,2018,340
5,2009,298
3,2015,330
2,2013,294
3,2012,316
1,2014,333
3,2017,336
3,2017,335
1,2020,338
2,2019,329
1,2021,341
6,2020,334
7,2016,331
3,2016,335
5,2010,300
2,2015,327
6,2013,338
2,2014,292
3,2017,332
5,2010,297
2,2019,332
5,2012,314
5,2012,312
3,2012,321
5,2012,310
4,2009,299
6,2012,338
3,2014,323
6,2019,339
3,2009,309
3,2021,347
6,2020,336
7,2010,286
3,2020,344
3,2018,336
4,2011,295
3,2016,332
5,2021,357
1,2012,331
3,2021,347
2,2009,301
6,2009,341
5,2011,305
3,2018,338
5,2014,321
5,2019,345
3,2014,328
5,2018,339
1,2021,338
4,2017,330
5,2016,332
7,2011,293
2,2018,330
3,2016,329
5,2018,338
5,2012,309
6,2016,334
5,2017,336
6,2014,332
6,2014,336
2,2012,293
7,2019,351
4,2012,292
2,2020,335
1,2013,330
6,2010,340
2,2016,330
5,2017,336
5,2011,304
7,2014,313
2,2014,294
4,2013,292
5,2015,326
4,2019,333
6,2016,335
5,2013,315
4,2009,297
2,2020,332
5,2017,334
3,2020,344
1,2019,334
6,2017,334
5,2017,335
6,2012,337
1,2018,336
3,2011,316
5,2014,320
2,2020,331
3,2010,315
2,2019,331
1,2014,333
7,2012,302
7,2018,342
1,2016,331
5,2015,329
4,2016,329
5,2010,298
1,2014,333
2,2017,332
3,2019,344
3,2015,330
7,2021,362
1,2019,337
5,2019,346
2,2011,295
5,2016,328
3,2015,329
5,2011,308
5,2014,321
7,2012,300
5,2017,333
1,2010,326
2,2011,296
7,2012,300
3,2019,342
2,2015,329
5,2015,325
2,2016,329
5,2015,329
5,2012,311
7,2013,309
3,2021,345
3,2014,324
3,2011,317
1,2013,329
6,2013,332
3,2015,328
1,2015,333
3,2013,322
3,2020,344
1,2009,325
2,2013,292
6,2014,334
5,2018,340
7,2020,358
3,2010,315
6,2018,335
2,2010,294
2,2017,331
3,2012,321
6,2020,333
7,2018,342
7,2019,348
5,2019,341
6,2013,338
5,2013,315
2,2014,294
5,2014,319
2,2011,293
2,2017,328
6,2013,336
4,2011,296
5,2010,302
1,2009,331
5,2014,319
2,2020,331
7,2016,325
3,2013,322
2,2011,300
4,2013,294
3,2020,348
3,2016,333
5,2021,350
4,2015,327
7,2015,320
1,2019,339
2,2013,296
5,2010,303
1,2021,337
5,2011,304
5,2017,337
7,2010,283
5,2021,355
2,2012,296
6,2021,342
7,2018,343
3,2010,317
1,2013,331
6,2020,332
2,2012,293
3,2021,343
1,2012,327
5,2010,299
6,2013,337
7,2013,306
5,2014,319
2,2015,327
1,2016,335
5,2021,358
3,2012,321
3,2011,319
4,2016,332
5,2017,334
2,2010,296
1,2015,333
3,2009,314
6,2011,335
3,2009,308
3,2013,325
7,2014,316
3,2016,332
3,2017,337
1,2011,331
2,2011,297
5,2020,351
3,2011,315
2,2009,300
4,2018,330
6,2014,339
2,2010,299
4,2019,329
1,2016,331
1,2018,341
7,2010,285
2,2012,295
5,2016,330
2,2018,330
6,2020,342
7,2012,300
4,2019,329
1,2010,328
5,2019,348
3,2021,348
1,2021,338
6,2016,335
2,2019,331
2,2019,330
6,2012,339
6,2018,337
5,2015,327
3,2010,312
3,2015,328
3,2019,338
4,2016,329
3,2015,331
6,2014,335
3,2017,335
4,2017,330
6,2009,338
5,2013,315
5,2017,338
1,2016,334
3,2012,317
6,2013,336
5,2015,326
5,2014,318
3,2021,348
3,2012,321
3,2014,325
3,2014,326
3,2015,332
5,2016,328
2,2013,296
7,2011,295
2,2012,299
3,2016,334
5,2018,342
6,2015,335
7,2018,341
3,2019,338
4,2013,294
3,2013,323
6,2013,334
1,2018,334
3,2011,317
2,2021,329
7,2014,314
3,2011,317
4,2012,291
2,2013,293
7,2012,300
3,2011,318
1,2016,332
4,2010,298
1,2019,337
3,2013,322
2,2019,327
1,2011,331
2,2015,329
7,2020,355
3,2018,340
5,2016,328
5,2010,297
7,2012,300
3,2013,324
6,2009,340
2,2015,330
2,2019,330
3,2019,342
3,2015,330
7,2017,336
2,2010,297
3,2013,325
3,2019,341
2,2019,329
3,2012,318
3,2021,344
7,2015,325
4,2017,332
1,2020,340
3,2009,310
3,2016,331
1,2015,331
3,2009,310
2,2018,328
3,2019,344
4,2017,328
3,2016,330
3,2017,334
3,2016,331
7,2011,292
6,2014,335
1,2020,339
7,2015,320
1,2016,332
6,2013,336
7,2012,303
7,2017,333
7,2014,317
3,2012,320
3,2015,331
3,2010,314
1,2015,333
3,2020,343
3,2012,313
2,2015,326
2,2010,296
5,2009,294
6,2012,339
5,2018,341
3,2021,346
5,2019,343
6,2016,334
3,2017,335
6,2015,335
4,2011,298
4,2012,299
3,2011,318
7,2011,291
1,2015,336
2,2017,330
3,2019,339
5,2015,329
3,2014,325
3,2016,325
5,2021,354
7,2011,296
7,2021,361
3,2009,315
5,2016,330
2,2010,296
1,2017,336
6,2016,334
2,2021,333
7,2021,361
5,2020,351
4,2015,327
1,2012,330
2,2016,328
5,2021,354
4,2012,299
4,2014,294
4,2013,293
6,2010,336
1,2020,335
2,2017,328
5,2017,334
1,2021,338
3,2012,320
6,2010,342
3,2020,341
3,2021,349
3,2009,309
4,2009,298
7,2019,346
1,2011,327
5,2017,336
7,2010,286
2,2010,296
5,2017,335
2,2014,297
1,2011,329
2,2015,333
5,2021,351
1,2012,331
5,2016,331
3,2017,335
2,2012,293
1,2018,338
5,2011,306
3,2016,329
1,2011,331
7,2019,353
6,2013,337
7,2011,291
2,2017,330
5,2010,297
1,2020,338
6,2013,338
6,2012,338
3,2014,326
3,2018,337
6,2009,340
6,2021,335
3,2012,319
2,2019,329
1,2010,326
1,2014,333
4,2019,330
7,2021,361
7,2021,364
5,2018,340
2,2017,328
3,2019,336
5,2017,336
5,2019,348
5,2014,321
4,2016,326
3,2017,335
6,2016,331
5,2010,301
5,2020,353
2,2010,297
2,2019,328
6,2013,336
3,2009,312
3,2011,315
1,2019,336
1,2014,332
5,2013,313
2,2011,297
7,2018,341
3,2018,336
2,2021,333
5,2021,357
7,2012,304
5,2010,298
3,2015,330
5,2016,332
5,2015,326
3,2011,319
5,2015,328
5,2015,324
2,2009,300
7,2011,293
2,2017,330
4,2013,291
1,2013,328
5,2010,300
3,2020,345
2,2021,331
5,2017,334
2,2011,295
5,2015,323
1,2016,333
3,2010,313
5,2009,298
2,2011,297
3,2012,322
2,2021,334
7,2018,341
5,2021,355
4,2018,331
4,2017,327
4,2021,327
1,2020,337
5,2011,307
1,2020,339
5,2011,302
3,2019,340
5,2012,311
2,2015,327
5,2009,298
3,2012,321
7,2011,290
3,2016,334
3,2015,329
5,2015,325
6,2021,337
2,2010,295
2,2009,299
2,2011,294
5,2010,300
1,2019,335
6,2018,336
1,2016,332
4,2016,329
3,2020,345
2,2010,297
1,2010,329
6,2015,335
2,2016,331
1,2012,327
5,2014,321
7,2013,304
4,2020,331
6,2021,339
2,2013,295
2,2018,332
2,2021,332
3,2012,321
4,2016,334
1,2012,329
3,2020,343
4,2018,330
7,2011,292
5,2009,292
4,2010,298
1,2021,336
3,2011,320
5,2019,347
2,2016,329
7,2014,315
4,2015,331
6,2015,333
5,2015,321
5,2014,320
1,2015,335
4,2018,330
5,2009,296
2,2015,331
3,2018,339
3,2019,343
6,2018,333
7,2010,289
4,2018,328
4,2012,295
1,2012,332
5,2015,325
4,2010,300
4,2011,298
1,2017,332
7,2019,349
5,2011,305
5,2020,348
7,2010,286
4,2015,332
7,2009,280
2,2020,331
6,2012,337
5,2012,310
4,2012,296
3,2013,321
5,2009,294
5,2011,305
3,2018,339
6,2009,338
3,2010,313
2,2017,331
4,2018,330
5,2018,338
2,2018,327
6,2019,334
6,2020,336
1,2012,326
2,2019,332
5,2011,304
3,2019,341
3,2014,327
4,2017,325
3,2015,327
7,2019,352
3,2019,341
5,2013,316
1,2020,340
7,2011,292
6,2014,338
2,2018,330
3,2015,330
2,2013,297
5,2013,312
1,2019,334
7,2012,299
6,2009,343
7,2012,297
1,2019,333
3,2011,316
3,2013,323
6,2012,337
1,2014,334
1,2018,336
5,2018,340
4,2009,301
3,2013,322
1,2016,332
4,2016,330
7,2015,319
7,2020,354
2,2013,294
7,2012,301
7,2014,316
5,2020,354
1,2011,328
7,2016,331
1,2014,331
1,2011,330
7,2017,335
7,2017,339
7,2020,354
2,2014,293
5,2021,357
2,2017,329
2,2021,330
4,2017,330
5,2020,347
4,2017,332
3,2017,336
2,2010,298
3,2018,340
2,2020,331
3,2013,323
5,2012,311
5,2019,346
2,2019,326
1,2009,329
3,2014,326
3,2015,329
6,2016,334
3,2021,346
1,2016,330
3,2021,345
7,2013,310
5,2012,311
